UniqueID,SH_IHR_CAPS                        IHR01 ,SH_IHR_CAPS                        IHR02 ,SH_IHR_CAPS                        IHR03 ,SH_IHR_CAPS                        IHR04 ,SH_IHR_CAPS                        IHR05 ,SH_IHR_CAPS                        IHR06 ,SH_IHR_CAPS                        IHR07 ,SH_IHR_CAPS                        IHR08 ,SH_IHR_CAPS                        IHR09 ,SH_IHR_CAPS                        IHR10 ,SH_IHR_CAPS                        IHR11 ,SH_IHR_CAPS                        IHR12 ,SH_IHR_CAPS                        IHR13 ,SH_IHR_CAPS                        SPAR01 ,SH_IHR_CAPS                        SPAR02 ,SH_IHR_CAPS                        SPAR03 ,SH_IHR_CAPS                        SPAR04 ,SH_IHR_CAPS                        SPAR05 ,SH_IHR_CAPS                        SPAR06 ,SH_IHR_CAPS                        SPAR07 ,SH_IHR_CAPS                        SPAR08 ,SH_IHR_CAPS                        SPAR09 ,SH_IHR_CAPS                        SPAR10 ,SH_IHR_CAPS                        SPAR11 ,SH_IHR_CAPS                        SPAR12 ,SH_IHR_CAPS                        SPAR13 
SH_IHR_CAPS                        SPAR01 ,,,,,,,,,,,,,,1.0,,0.04436782547080568,0.8873565094161137,0.04436782547080569,0.04436782547080572,,-0.44200827673519194,0.983378761463739,0.8873565094161137,,,
SH_IHR_CAPS                        SPAR02 ,,,,,,,,,,,,,,,,,,,,,,,,,,
SH_IHR_CAPS                        SPAR03 ,,,,,,,,,,,,,,0.04436782547080568,,1.0,0.4999999999999999,1.0,0.9999999999999998,,0.8765167058584763,0.22501758018520482,0.4999999999999999,,,
SH_IHR_CAPS                        SPAR04 ,,,,,,,,,,,,,,0.8873565094161137,,0.4999999999999999,1.0,0.5,0.4999999999999999,,0.021378456240450698,0.9563247157871203,1.0,,,
SH_IHR_CAPS                        SPAR05 ,,,,,,,,,,,,,,0.04436782547080569,,1.0,0.5,1.0,1.0000000000000002,,0.8765167058584762,0.22501758018520482,0.5,,,
SH_IHR_CAPS                        SPAR06 ,,,,,,,,,,,,,,0.04436782547080572,,0.9999999999999998,0.4999999999999999,1.0000000000000002,1.0,,0.8765167058584764,0.2250175801852048,0.4999999999999999,,,
SH_IHR_CAPS                        SPAR07 ,,,,,,,,,,,,,,,,,,,,,,,,,,
SH_IHR_CAPS                        SPAR08 ,,,,,,,,,,,,,,-0.44200827673519194,,0.8765167058584763,0.021378456240450698,0.8765167058584762,0.8765167058584764,,1.0,-0.2717948597596644,0.021378456240450698,,,
SH_IHR_CAPS                        SPAR09 ,,,,,,,,,,,,,,0.983378761463739,,0.22501758018520482,0.9563247157871203,0.22501758018520482,0.2250175801852048,,-0.2717948597596644,1.0,0.9563247157871203,,,
SH_IHR_CAPS                        SPAR10 ,,,,,,,,,,,,,,0.8873565094161137,,0.4999999999999999,1.0,0.5,0.4999999999999999,,0.021378456240450698,0.9563247157871203,1.0,,,
SH_IHR_CAPS                        SPAR11 ,,,,,,,,,,,,,,,,,,,,,,,,,,
SH_IHR_CAPS                        SPAR12 ,,,,,,,,,,,,,,,,,,,,,,,,,,
SH_IHR_CAPS                        SPAR13 ,,,,,,,,,,,,,,,,,,,,,,,,,,
