Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Substance use disorders],[Tariff regime (status)],[Sex],[Deviation Level],[Mountain Elevation],[Parliamentary committees],[Mode of transportation],[Fiscal intervention stage],[Type of support],[Type of speed],[Policy instruments],[Policy Domains],[Counterpart],[Type of skill],[Education level],[Type of waste treatment],[Location],[Food Waste Sector],[Name of international agreement],[Reporting Type],[Freq],[Type of product],[Cause of death],[Report Ordinal],[Type of facilities],[Government_Name],[Observation Status],[Type of occupation],[Type of mobile technology],[Name of non-communicable disease],[Grounds of discrimination],[Units],[Level/Status],[Age],[Disability status],[Frequency of Chlorophyll-a concentration],[Activity],[Nature],[Sampling Stations],[Cities],[Level of requirement],[Quantile],[IHR Capacity],[Hazard type],[Migratory status],[Name of international institution]
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","360","Indonesia","2020","16.5","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","","","BOTHSEX","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","360","Indonesia","2020","22.5","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","","","BOTHSEX","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","360","Indonesia","2020","27.8","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","","","BOTHSEX","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"1","1.3","1.3.1","SI_COV_DISAB","[ILO] Proportion of population with severe disabilities receiving disability cash benefit, by sex (%)","360","Indonesia","2020","2.5","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","","","BOTHSEX","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"1","1.3","1.3.1","SI_COV_PENSN","[ILO] Proportion of population above statutory pensionable age receiving a pension, by sex (%)","360","Indonesia","2019","14.1","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","","","BOTHSEX","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"1","1.3","1.3.1","SI_COV_PENSN","[ILO] Proportion of population above statutory pensionable age receiving a pension, by sex (%)","360","Indonesia","2020","14.8","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","","","BOTHSEX","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","360","Indonesia","2018","84","2018","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2021)","","","","","","","","","","","","","","","","","","","RURAL","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","360","Indonesia","2018","91","2018","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2021)","","","","","","","","","","","","","","","","","","","ALLAREA","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","360","Indonesia","2018","97","2018","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2021)","","","","","","","","","","","","","","","","","","","URBAN","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","360","Indonesia","2019","97","2019","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2021)","","","","","","","","","","","","","","","","","","","URBAN","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","360","Indonesia","2019","85","2019","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2021)","","","","","","","","","","","","","","","","","","","RURAL","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","360","Indonesia","2019","92","2019","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2021)","","","","","","","","","","","","","","","","","","","ALLAREA","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","360","Indonesia","2020","98","2020","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2021)","","","","","","","","","","","","","","","","","","","URBAN","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","360","Indonesia","2020","86","2020","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2021)","","","","","","","","","","","","","","","","","","","RURAL","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","360","Indonesia","2020","92","2020","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2021)","","","","","","","","","","","","","","","","","","","ALLAREA","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","360","Indonesia","2018","81","2018","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2021)","","","","","","","","","","","","","","","","","","","ALLAREA","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","360","Indonesia","2018","73","2018","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2021)","","","","","","","","","","","","","","","","","","","RURAL","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","360","Indonesia","2018","88","2018","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2021)","","","","","","","","","","","","","","","","","","","URBAN","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","360","Indonesia","2019","84","2019","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2021)","","","","","","","","","","","","","","","","","","","ALLAREA","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","360","Indonesia","2019","76","2019","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2021)","","","","","","","","","","","","","","","","","","","RURAL","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","360","Indonesia","2019","90","2019","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2021)","","","","","","","","","","","","","","","","","","","URBAN","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","360","Indonesia","2020","80","2020","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2021)","","","","","","","","","","","","","","","","","","","RURAL","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","360","Indonesia","2020","86","2020","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2021)","","","","","","","","","","","","","","","","","","","ALLAREA","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","360","Indonesia","2020","92","2020","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2021)","","","","","","","","","","","","","","","","","","","URBAN","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"1","1.5","1.5.2","VC_DSR_GDPLS","Direct economic loss attributed to disasters (current United States dollars)","360","Indonesia","2018","432797245.7875","2018","","","","","United Nations Office for Disaster Risk Reduction (2021)","","Disclaimer: the data being submitted by UNISDR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","CU_USD","","","","","","C","","","","","","","",""
"1","1.5","1.5.2","VC_DSR_GDPLS","Direct economic loss attributed to disasters (current United States dollars)","360","Indonesia","2019","1285046970.0305","2019","","","","","United Nations Office for Disaster Risk Reduction (2021)","","Disclaimer: the data being submitted by UNISDR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","CU_USD","","","","","","C","","","","","","","",""
"1","1.5","1.5.1","VC_DSR_MISS","Number of missing persons due to disaster (number)","360","Indonesia","2018","1445","2018","","","","","United Nations Office for Disaster Risk Reduction (2021)","","Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","C","","","","","","","",""
"1","1.5","1.5.1","VC_DSR_MISS","Number of missing persons due to disaster (number)","360","Indonesia","2019","111","2019","","","","","United Nations Office for Disaster Risk Reduction (2021)","","Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","C","","","","","","","",""
"1","1.5","1.5.1","VC_DSR_AFFCT","Number of people affected by disaster (number)","360","Indonesia","2018","11094891","2018","","","","","United Nations Office for Disaster Risk Reduction (2021)","","Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","C","","","","","","","",""
"1","1.5","1.5.1","VC_DSR_AFFCT","Number of people affected by disaster (number)","360","Indonesia","2019","106653.15","2019","","","","","United Nations Office for Disaster Risk Reduction (2021)","","Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","C","","","","","","","",""
"1","1.5","1.5.1","VC_DSR_MORT","Number of deaths due to disaster (number)","360","Indonesia","2018","3369","2018","","","","","United Nations Office for Disaster Risk Reduction (2021)","","Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","C","","","","","","","",""
"1","1.5","1.5.1","VC_DSR_MORT","Number of deaths due to disaster (number)","360","Indonesia","2019","478","2019","","","","","United Nations Office for Disaster Risk Reduction (2021)","","Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","C","","","","","","","",""
"1","1.5","1.5.1","VC_DSR_MTMP","Number of deaths and missing persons attributed to disasters per 100,000 population (number)","360","Indonesia","2018","1.82237","2018","","","","","United Nations Office for Disaster Risk Reduction (2021)","","Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PER_100000_POP","","","","","","C","","","","","","","",""
"1","1.5","1.5.1","VC_DSR_MTMP","Number of deaths and missing persons attributed to disasters per 100,000 population (number)","360","Indonesia","2019","0.21971","2019","","","","","United Nations Office for Disaster Risk Reduction (2021)","","Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PER_100000_POP","","","","","","C","","","","","","","",""
"1","1.5","1.5.1","VC_DSR_MMHN","Number of deaths and missing persons attributed to disasters (number)","360","Indonesia","2018","4814","2018","","","","","United Nations Office for Disaster Risk Reduction (2021)","","Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","C","","","","","","","",""
"1","1.5","1.5.1","VC_DSR_MMHN","Number of deaths and missing persons attributed to disasters (number)","360","Indonesia","2019","589","2019","","","","","United Nations Office for Disaster Risk Reduction (2021)","","Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","C","","","","","","","",""
"1","1.5","1.5.1","VC_DSR_DAFF","Number of directly affected persons attributed to disasters per 100,000 population (number)","360","Indonesia","2018","4200.03929","2018","","","","","United Nations Office for Disaster Risk Reduction (2021)","","Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized ","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PER_100000_POP","","","","","","C","","","","","","","",""
"1","1.5","1.5.1","VC_DSR_DAFF","Number of directly affected persons attributed to disasters per 100,000 population (number)","360","Indonesia","2019","39.78488","2019","","","","","United Nations Office for Disaster Risk Reduction (2021)","","Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized ","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PER_100000_POP","","","","","","C","","","","","","","",""
"1","1.5","1.5.1","VC_DSR_IJILN","Number of injured or ill people attributed to disasters (number)","360","Indonesia","2018","21083","2018","","","","","United Nations Office for Disaster Risk Reduction (2021)","","Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","C","","","","","","","",""
"1","1.5","1.5.1","VC_DSR_IJILN","Number of injured or ill people attributed to disasters (number)","360","Indonesia","2019","3421","2019","","","","","United Nations Office for Disaster Risk Reduction (2021)","","Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","C","","","","","","","",""
"1","1.5","1.5.1","VC_DSR_PDAN","Number of people whose damaged dwellings were attributed to disasters (number)","360","Indonesia","2018","848260","2018","","","","","United Nations Office for Disaster Risk Reduction (2021)","","Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","C","","","","","","","",""
"1","1.5","1.5.1","VC_DSR_PDAN","Number of people whose damaged dwellings were attributed to disasters (number)","360","Indonesia","2019","57910","2019","","","","","United Nations Office for Disaster Risk Reduction (2021)","","Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","C","","","","","","","",""
"1","1.5","1.5.1","VC_DSR_PDYN","Number of people whose destroyed dwellings were attributed to disasters (number)","360","Indonesia","2018","752565","2018","","","","","United Nations Office for Disaster Risk Reduction (2021)","","Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","C","","","","","","","",""
"1","1.5","1.5.1","VC_DSR_PDYN","Number of people whose destroyed dwellings were attributed to disasters (number)","360","Indonesia","2019","15813","2019","","","","","United Nations Office for Disaster Risk Reduction (2021)","","Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","C","","","","","","","",""
"1","1.5","1.5.1","VC_DSR_PDLN","Number of people whose livelihoods were disrupted or destroyed, attributed to disasters (number)","360","Indonesia","2018","9472983","2018","","","","","United Nations Office for Disaster Risk Reduction (2021)","","Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","C","","","","","","","",""
